# Execution Cognition Analysis: `build_zone_registry_from_trades.py` and `build_zone_registry_forced.py`

---

## 1. FILE PURPOSE

### `build_zone_registry_from_trades.py`

**Human-language explanation:**
This file exists to construct a **zone registry** — a statistical model of what "winning trades look like" — by clustering profitable historical trades in 38-dimensional canonical feature space. The output is a JSON file containing cluster centroids (mu), standard deviations (sigma), and per-cluster weights. This registry is then consumed downstream by the **zone gate engine** (`zone_gate_engine.py`) to score live trade signals: if a current feature vector falls within a known "profitable zone" (by some distance metric), the trade is more likely to be approved.

It sits between **backtest results** (the `*_trades.csv` files) and **live inference**. It is a build-time / training-time script, not a runtime daemon.

### `build_zone_registry_forced.py`

**Human-language explanation:**
Same conceptual job — cluster profitable trades into zones — but with a **developer override** twist. Instead of auto-selecting the cluster count via data-driven heuristic, this script hardcodes `--n-clusters` (default 3) and a lower `--min-points` floor (default 3). It also uses a **fixed output path** (`models/zone_registry.json`) with no instrument-specific routing.

It exists as a **debug/forced-injection tool**: when the heuristic in `build_zone_registry_from_trades.py` produces too few zones, insufficient samples, or you want to force a specific cluster topology during experimentation, this is the bypass.

---

## 2. RUNTIME ROLE

### `build_zone_registry_from_trades.py`

**Where it sits in execution flow:**
```
Backtest runs → *_trades.csv files written to results/ trees
                     ↓
        build_zone_registry_from_trades.py  (manual CLI invocation)
                     ↓
        models/zone_registry.json  (global)
          or
        models/bitnet/<INSTRUMENT>_M15/zone_registry.json  (per-instrument)
                     ↓
        zone_gate_engine.py reads registry at inference time
```

This is **NOT** part of any live pipeline. It is a **manually triggered** build step. It is invoked by a human (or possibly a CI script) via `python scripts/build_zone_registry_from_trades.py --instrument EURUSD`.

The output path for per-instrument mode (`models/bitnet/<INSTRUMENT>_M15/zone_registry.json`) is explicitly designed to match the path expected by `live_engine.py`'s `get_zone_registry_path("EURUSD_M15")` — meaning the downstream consumer expects exactly this layout.

### `build_zone_registry_forced.py`

**Where it sits in execution flow:**
```
Same input (results/**/*_trades.csv)
         ↓
manually invoked with --n-clusters 5 --min-points 2
         ↓
overwrites models/zone_registry.json (fixed path)
         ↓
zone_gate_engine.py reads same file path
```

This is a **developer-only override tool**. It does NOT support per-instrument output. It always writes to the global path. It has no integration into any automated pipeline — purely ad-hoc usage.

---

## 3. CLASSES

**Neither file defines any classes.** Both are flat-script, function-only modules with a `main()` CLI entry point. Zero class definitions.

The shared dependency import `CANONICAL_FEATURES` comes from `features.feature_schema`, which does define `SchemaObject`, `FeatureSchemaRegistry`, `SchemaVersionError` — but those are in the dependency boundary, not in these two files themselves. Per dependency rules, I stop here.

---

## 4. METHODS / FUNCTIONS

### `build_zone_registry_from_trades.py`

#### `load_trade_csvs(root_dir="results")` (Line 16)

| Aspect | Detail |
| **Missing UTF-8 encoding** | `forced.save_zones()` line 76 | `open(output_path, "w")` without `encoding="utf-8"` — on Windows, uses cp1252 by default. |
| **Hardcoded results dir** | `forced.main()` line 91 | `load_trade_csvs("results")` — no CLI flag to override. |
| **Degenerate zone count** | `forced.main()` line 106-107 | `len(zones) < 2` prints warning but **writes file anyway**. |
| **Empty vector ValueError** | both `collect_profitable_vectors()` | Caught by `main()` → `sys.exit(1)` — clean failure, but error message does NOT suggest recovery steps. |
| **CSV parse crash** | both `collect_profitable_vectors()` | `pd.read_csv(path)` exception propagates unhandled — corrupt CSV crashes the entire script. |

---

## 7. KEY RUNTIME INSIGHT

## What ACTUALLY happens when you run `build_zone_registry_from_trades.py --instrument EURUSD`?

1. It globs `results/**/*_trades.csv` — every trade CSV under the results directory.
2. For each CSV, it opens the file. If the file has an `instrument` column, it filters rows where `instrument == "EURUSD"`. **But if the CSV lacks an `instrument` column**, it falls back to checking if `"EURUSD"` appears anywhere in the filename. A file named `EURUSD_GBP_cross_trades.csv` passes this check, injecting GBPUSD trades into the EURUSD zone registry.
3. After filtering, it keeps only rows where `pnl_rr_net > 0`.
4. It verifies that **all 38 canonical features exist as columns**. If even one is missing, the entire file is skipped.
5. It stacks surviving rows into a 38-column NumPy matrix.
6. If fewer than 10 profitable trades survive: **script prints a warning and returns without writing any file**, but the previous zone registry (from a prior successful run) remains on disk untouched.
7. If ≥10 trades: K-Means runs with `n_clusters = max(2, min(15, n // 5))` — for example, 50 trades → 10 clusters.
8. For each cluster with ≥5 members, it records the centroid (mu), standard deviation per feature (sigma), and cluster weight (point count). Every zone gets `threshold: 0.5` hardcoded.
9. The output is written to `models/bitnet/EURUSD_M15/zone_registry.json`.

## What ACTUALLY happens when you run `build_zone_registry_forced.py --n-clusters 5`?

1. It globs the same `results/**/*_trades.csv`. **No instrument filtering.**
2. It collects all profitable trades from all instruments into one global pool.
3. It forces exactly 5 clusters via K-Means.
4. Clusters with ≥3 points are kept (lower threshold than the 5 in `from_trades`).
5. Zones with `threshold: 0.5` and uniform weights are written.
6. If the resulting zone count is 0 or 1, it writes the file anyway — just a warning.
7. **On Windows, the JSON file may have encoding issues** because `open()` lacks `encoding="utf-8"`.

**The forced script is substantially more dangerous** than the heuristic script due to missing encoding, hardcoded results dir, degenerate zone writes, and the stale-file risk shared by both.
